 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    55      0.569014  1 Xe d  1              60      0.499107  1 Xe d  1       
    65      0.100298  1 Xe d  1              53     -0.045582  1 Xe d -1       
    58     -0.039982  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b2g
              MO Center= -7.1D-18, -2.4D-17,  5.1D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100583  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b1g
              MO Center=  6.3D-17,  3.5D-18,  8.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100583  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442902D+00  Symmetry=a1g
              MO Center= -9.6D-18,  9.2D-18, -1.7D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139184  1 Xe s                  8      1.045180  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202235  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081549  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039925  1 Xe s          
    12     -0.035005  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381589D+00  Symmetry=a2u
              MO Center= -5.1D-16, -2.1D-16,  4.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751224  1 Xe pz                36      0.475136  1 Xe pz         
    27     -0.399257  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120888  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358938D+00  Symmetry=eu
              MO Center= -1.5D-16,  3.1D-17,  5.9D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.657129  1 Xe py                35      0.410051  1 Xe py         
    31     -0.370662  1 Xe px                26     -0.348122  1 Xe py         
    29     -0.273989  1 Xe py                34     -0.231294  1 Xe px         
    25      0.196362  1 Xe px                28      0.154547  1 Xe px         
    20      0.105418  1 Xe py                19     -0.059462  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.357371D+00  Symmetry=eu
              MO Center= -4.2D-16, -3.0D-16, -8.3D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.657129  1 Xe px                34      0.410051  1 Xe px         
    32      0.370662  1 Xe py                25     -0.348122  1 Xe px         
    28     -0.273989  1 Xe px                35      0.231294  1 Xe py         
    26     -0.196362  1 Xe py                29     -0.154547  1 Xe py         
    19      0.105418  1 Xe px                20      0.059462  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.347461D+00  Symmetry=a1g
              MO Center=  1.2D-15,  2.3D-16, -8.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594837  1 Xe d  0              64      0.448492  1 Xe d  0       
    54     -0.252914  1 Xe d  0              59     -0.153728  1 Xe d  0       
    74      0.132065  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342780D+00  Symmetry=eg
              MO Center=  4.3D-16,  1.3D-18, -1.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.592929  1 Xe d  1              65      0.447217  1 Xe d  1       
    55     -0.252172  1 Xe d  1              60     -0.153241  1 Xe d  1       
    75      0.132240  1 Xe d  1              68      0.051060  1 Xe d -1       
    63      0.038512  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.342553D+00  Symmetry=eg
              MO Center=  2.1D-17,  2.3D-16,  8.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.592929  1 Xe d -1              63      0.447217  1 Xe d -1       
    53     -0.252172  1 Xe d -1              58     -0.153241  1 Xe d -1       
    73      0.132240  1 Xe d -1              70     -0.051060  1 Xe d  1       
    65     -0.038512  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.323486D+00  Symmetry=b2g
              MO Center=  9.4D-17,  2.3D-16, -6.0D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593410  1 Xe d -2              62      0.450415  1 Xe d -2       
    52     -0.253388  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133680  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.323485D+00  Symmetry=b1g
              MO Center= -1.3D-17,  8.6D-17, -7.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593411  1 Xe d  2              66      0.450415  1 Xe d  2       
    56     -0.253388  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133677  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.093287D+00  Symmetry=a1g
              MO Center= -4.4D-17, -5.1D-18,  2.3D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404990  2 F  s                125      0.404990  3 F  s          
   101      0.277363  2 F  s                126      0.277363  3 F  s          
    10     -0.180746  1 Xe s                 12      0.174146  1 Xe s          
    13      0.150525  1 Xe s                 98     -0.134551  2 F  s          
   123     -0.134551  3 F  s                  8      0.120767  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.086398D+00  Symmetry=a2u
              MO Center=  8.8D-19,  2.0D-17, -1.2D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.426255  2 F  s                125     -0.426255  3 F  s          
   101      0.261133  2 F  s                126     -0.261133  3 F  s          
    98     -0.138373  2 F  s                123      0.138373  3 F  s          
    42     -0.108711  1 Xe pz                97     -0.085144  2 F  s          
   122      0.085144  3 F  s                 33      0.055753  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.853449D-01  Symmetry=a1g
              MO Center= -2.7D-17,  1.5D-15,  9.0D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755842  1 Xe s                 10      0.750387  1 Xe s          
    13     -0.545691  1 Xe s                  8     -0.457832  1 Xe s          
    11      0.280709  1 Xe s                100      0.155640  2 F  s          
   125      0.155640  3 F  s                  6      0.132065  1 Xe s          
   101      0.125635  2 F  s                126      0.125635  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.875086D-01  Symmetry=a2u
              MO Center=  7.7D-18, -7.7D-18, -8.0D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.374726  1 Xe pz                39      0.297627  1 Xe pz         
   107     -0.234201  2 F  pz               132     -0.234201  3 F  pz         
    33     -0.225296  1 Xe pz               104     -0.203864  2 F  pz         
   129     -0.203864  3 F  pz                36     -0.159959  1 Xe pz         
   110     -0.136014  2 F  pz               135     -0.136014  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.076624D-01  Symmetry=eu
              MO Center= -9.5D-16, -6.5D-16,  1.4D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.423640  1 Xe px                37      0.312941  1 Xe px         
    31     -0.244165  1 Xe px                41      0.177943  1 Xe py         
   105      0.169764  2 F  px               130      0.169764  3 F  px         
    34     -0.165533  1 Xe px               102      0.147811  2 F  px         
   127      0.147811  3 F  px                38      0.131446  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-4.076698D-01  Symmetry=eu
              MO Center= -1.9D-15, -2.1D-16,  1.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.423640  1 Xe py                38      0.312941  1 Xe py         
    32     -0.244165  1 Xe py                40     -0.177943  1 Xe px         
   106      0.169764  2 F  py               131      0.169764  3 F  py         
    35     -0.165533  1 Xe py               103      0.147811  2 F  py         
   128      0.147811  3 F  py                37     -0.131446  1 Xe px         

 Vector   32  Occ=1.000000D+00  E=-3.503667D-01  Symmetry=a1g
              MO Center= -2.6D-15,  1.9D-15,  1.1D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322132  2 F  pz               132     -0.322132  3 F  pz         
